customer_id,country,city,age_group,gender,registration_date,preferred_payment_method
C00430,UK,Manchester,25-34,Unknown,2023-08-11,QR Code
C00431,Germany,Munich,55+,Unknown,2023-03-07,Card
C00432,Netherlands,Utrecht,25-34,Unknown,2024-05-30,Contactless
C00433,Bulgaria,Sofia,35-44,M,2025-04-02,Google Pay
C00434,Italy,Naples,35-44,F,2025-05-27,Card
C00435,Bulgaria,Plovdiv,55+,Unknown,2025-09-02,Contactless
C00436,Bulgaria,Plovdiv,18-24,F,2023-10-22,Apple Pay
C00437,Romania,Bucharest,18-24,M,2024-08-10,Contactless
C00438,Italy,Rome,45-54,M,2024-06-23,Google Pay
C00439,Romania,Cluj,35-44,M,2024-06-24,QR Code
C00440,Netherlands,Amsterdam,35-44,F,2025-10-15,Contactless
C00441,Romania,Bucharest,35-44,F,2023-03-14,Apple Pay
C00442,France,Lyon,55+,M,2024-11-12,Card
C00443,Germany,Hamburg,35-44,Unknown,2024-08-27,QR Code
C00444,France,Marseille,18-24,F,2026-02-16,Google Pay
C00445,Romania,Timisoara,25-34,F,2022-12-14,Card
C00446,Netherlands,Utrecht,18-24,Unknown,2025-09-11,QR Code
C00447,UK,London,45-54,M,2022-06-23,Contactless
C00448,France,Paris,18-24,F,2023-08-05,Google Pay
C00449,France,Marseille,25-34,Unknown,2024-11-21,Apple Pay
C00450,Germany,Berlin,45-54,Unknown,2025-09-21,QR Code
C00451,Spain,Barcelona,55+,F,2025-07-20,QR Code
C00452,Netherlands,Amsterdam,45-54,M,2025-06-22,QR Code
C00453,Germany,Berlin,55+,M,2023-11-18,QR Code
C00454,Spain,Barcelona,35-44,F,2022-07-11,Google Pay
C00455,Romania,Bucharest,25-34,F,2023-04-27,Contactless
C00456,Netherlands,Amsterdam,45-54,F,2025-10-09,Contactless
C00457,Bulgaria,Varna,45-54,F,2023-09-28,Card
C00458,Spain,Barcelona,35-44,F,2023-04-06,Card
C00459,France,Paris,35-44,Unknown,2023-02-12,Apple Pay
C00460,Italy,Naples,45-54,Unknown,2022-10-29,Card
C00461,France,Lyon,25-34,F,2022-02-20,QR Code
C00462,Spain,Madrid,55+,M,2022-04-05,Apple Pay
C00463,Netherlands,Amsterdam,55+,Unknown,2023-05-17,Contactless
C00464,France,Paris,18-24,M,2024-08-31,Google Pay
C00465,Bulgaria,Plovdiv,25-34,F,2025-06-05,Google Pay
C00466,Netherlands,Utrecht,18-24,Unknown,2022-05-30,Contactless
C00467,Spain,Barcelona,55+,F,2024-07-21,Google Pay
C00468,Spain,Barcelona,25-34,F,2024-04-28,Card
C00469,Italy,Rome,45-54,M,2025-07-13,QR Code
C00470,France,Paris,25-34,Unknown,2025-03-24,Apple Pay
C00471,Netherlands,Utrecht,18-24,Unknown,2023-02-03,Google Pay
C00472,UK,Birmingham,25-34,Unknown,2026-01-11,Contactless
C00473,Italy,Naples,35-44,Unknown,2025-11-27,Apple Pay
C00474,Netherlands,Rotterdam,35-44,F,2024-02-26,Contactless
C00475,Romania,Cluj,55+,Unknown,2024-10-09,QR Code
C00476,Germany,Berlin,55+,Unknown,2024-03-29,QR Code
C00477,Italy,Milan,18-24,F,2023-05-15,Apple Pay
C00478,Italy,Naples,35-44,F,2022-10-30,Apple Pay
C00479,France,Paris,55+,M,2025-09-05,QR Code
C00480,Netherlands,Utrecht,35-44,Unknown,2025-11-09,Card
C00481,Romania,Cluj,35-44,F,2022-01-12,Google Pay
C00482,Bulgaria,Varna,55+,M,2022-08-07,Contactless
C00483,Romania,Timisoara,35-44,Unknown,2024-05-20,Contactless
C00484,UK,Manchester,18-24,F,2023-03-25,Apple Pay
C00485,UK,Birmingham,35-44,Unknown,2022-12-27,Contactless
C00486,Spain,Madrid,35-44,F,2025-11-26,Apple Pay
C00487,Italy,Naples,35-44,F,2024-11-26,Google Pay
C00488,Bulgaria,Varna,55+,Unknown,2024-08-09,Card
C00489,Romania,Bucharest,55+,M,2022-04-13,Google Pay
C00490,Italy,Milan,18-24,M,2025-02-15,Contactless
C00491,Spain,Barcelona,55+,F,2023-05-26,Apple Pay
C00492,UK,London,45-54,F,2022-09-06,Contactless
C00493,Spain,Seville,18-24,M,2024-07-23,Apple Pay
C00494,France,Paris,55+,M,2022-10-01,Card
C00495,UK,Birmingham,45-54,Unknown,2024-08-09,Google Pay
C00496,Netherlands,Rotterdam,45-54,M,2025-09-29,QR Code
C00497,France,Marseille,35-44,M,2024-12-23,QR Code
C00498,France,Paris,18-24,Unknown,2025-02-18,Contactless
C00499,Spain,Barcelona,25-34,M,2025-05-04,QR Code
C00500,Italy,Rome,18-24,M,2023-10-12,Apple Pay
C00501,Romania,Timisoara,55+,Unknown,2024-06-25,Apple Pay
C00502,Netherlands,Utrecht,25-34,F,2025-06-08,Apple Pay
C00503,France,Paris,45-54,M,2026-01-13,Contactless
C00504,UK,London,18-24,Unknown,2024-10-30,Contactless
C00505,Germany,Munich,18-24,F,2024-05-23,Apple Pay
C00506,Bulgaria,Varna,18-24,Unknown,2025-01-27,Card
C00507,Bulgaria,Varna,18-24,F,2024-07-02,Google Pay
C00508,Germany,Hamburg,35-44,F,2022-11-22,Contactless
C00509,France,Marseille,18-24,F,2026-03-04,Card
C00510,Italy,Naples,55+,Unknown,2024-08-30,Google Pay
C00511,Germany,Hamburg,55+,M,2024-07-10,Card
C00512,Germany,Munich,25-34,Unknown,2023-06-15,Apple Pay
C00513,France,Lyon,45-54,F,2023-05-22,Card
C00514,Romania,Bucharest,45-54,F,2025-07-29,Card
C00515,Bulgaria,Varna,18-24,M,2023-07-22,Google Pay
C00516,UK,London,55+,M,2024-12-03,Apple Pay
C00517,France,Lyon,35-44,F,2024-09-19,Card
C00518,Germany,Berlin,18-24,F,2025-07-07,Apple Pay
C00519,Netherlands,Utrecht,18-24,M,2023-05-05,Card
C00520,UK,Birmingham,25-34,F,2023-07-17,Google Pay
C00521,Italy,Naples,18-24,F,2024-06-19,Contactless
C00522,Germany,Munich,45-54,F,2022-06-08,Google Pay
C00523,Romania,Cluj,25-34,M,2026-01-01,Card
C00524,UK,London,45-54,Unknown,2023-08-09,QR Code
C00525,Romania,Bucharest,55+,F,2023-04-26,QR Code
C00526,Bulgaria,Varna,25-34,F,2023-07-11,Card
C00527,Netherlands,Rotterdam,18-24,M,2023-11-19,Apple Pay
C00528,Bulgaria,Varna,55+,Unknown,2023-10-17,QR Code
C00529,France,Marseille,35-44,Unknown,2025-01-11,QR Code
C00530,Germany,Munich,25-34,F,2022-06-15,Google Pay
C00531,UK,Birmingham,55+,M,2022-10-11,Contactless
C00532,Romania,Cluj,25-34,M,2022-11-05,Apple Pay
C00533,France,Lyon,35-44,M,2023-04-19,Contactless
C00534,Netherlands,Rotterdam,25-34,M,2024-02-24,Google Pay
C00535,Romania,Bucharest,45-54,F,2025-11-22,Card
C00536,Romania,Timisoara,18-24,M,2022-11-09,Google Pay
C00537,Bulgaria,Varna,55+,M,2025-12-17,QR Code
C00538,Italy,Naples,55+,M,2023-03-15,Google Pay
C00539,Spain,Barcelona,18-24,M,2022-05-12,Apple Pay
C00540,Romania,Timisoara,35-44,Unknown,2024-04-29,Card
C00541,Germany,Hamburg,25-34,M,2024-04-14,Apple Pay
C00542,Italy,Naples,55+,F,2023-11-09,Card
C00543,Bulgaria,Sofia,45-54,M,2025-01-16,Card
C00544,Italy,Naples,25-34,M,2024-08-12,Google Pay
C00545,France,Lyon,25-34,Unknown,2024-05-01,Card
C00546,Netherlands,Amsterdam,55+,M,2022-05-08,Google Pay
C00547,UK,Manchester,18-24,Unknown,2023-02-28,QR Code
C00548,Netherlands,Utrecht,45-54,Unknown,2024-05-10,QR Code
C00549,UK,Birmingham,25-34,M,2024-03-08,QR Code
C00550,Spain,Seville,45-54,F,2025-04-11,Contactless
C00551,Italy,Milan,35-44,F,2025-11-25,Contactless
C00552,UK,Manchester,55+,Unknown,2022-02-10,Apple Pay
C00553,Spain,Seville,55+,Unknown,2025-03-25,Contactless
C00554,France,Marseille,35-44,Unknown,2024-02-19,Contactless
C00555,UK,Birmingham,55+,Unknown,2024-09-03,Apple Pay
C00556,Germany,Munich,55+,F,2022-01-13,QR Code
C00557,Netherlands,Utrecht,55+,F,2023-12-22,Card
C00558,Germany,Berlin,45-54,M,2023-09-04,Card
C00559,France,Lyon,25-34,F,2024-03-09,Apple Pay
C00560,UK,London,35-44,M,2024-05-08,Card
C00561,Spain,Barcelona,18-24,Unknown,2025-01-07,QR Code
C00562,France,Marseille,55+,F,2026-03-11,QR Code
C00563,Italy,Naples,18-24,F,2026-02-13,Google Pay
C00564,Spain,Seville,18-24,M,2025-01-23,Contactless
C00565,Romania,Bucharest,35-44,Unknown,2025-05-20,QR Code
C00566,France,Marseille,25-34,F,2023-03-28,Contactless
C00567,Germany,Berlin,25-34,Unknown,2024-09-26,Card
C00568,Netherlands,Amsterdam,45-54,F,2023-03-26,Apple Pay
C00569,UK,London,55+,F,2023-07-13,Apple Pay
C00570,Romania,Timisoara,25-34,M,2024-06-11,Apple Pay
C00571,Bulgaria,Varna,55+,Unknown,2024-09-21,Google Pay
C00572,Spain,Madrid,35-44,Unknown,2022-03-01,Contactless
C00573,Germany,Hamburg,25-34,F,2024-03-07,QR Code
C00574,Netherlands,Amsterdam,35-44,M,2023-11-20,Apple Pay
C00575,Spain,Barcelona,35-44,M,2025-10-01,QR Code
C00576,Romania,Timisoara,18-24,M,2025-10-22,Apple Pay
C00577,Romania,Bucharest,55+,Unknown,2024-04-08,Card
C00578,Spain,Barcelona,18-24,F,2026-01-23,QR Code
C00579,Italy,Rome,55+,F,2022-12-05,QR Code
C00580,Romania,Cluj,18-24,F,2024-08-15,Contactless
C00581,Spain,Seville,18-24,M,2022-09-19,QR Code
C00582,Bulgaria,Varna,18-24,M,2025-06-28,Contactless
C00583,Netherlands,Amsterdam,25-34,Unknown,2024-12-29,Google Pay
C00584,Germany,Hamburg,25-34,M,2022-02-25,Apple Pay
C00585,Bulgaria,Sofia,18-24,M,2024-03-17,Apple Pay
C00586,Germany,Hamburg,25-34,F,2025-04-27,Google Pay
C00587,Romania,Timisoara,45-54,F,2025-03-01,Card
C00588,Netherlands,Utrecht,18-24,Unknown,2025-09-19,QR Code
C00589,Germany,Hamburg,55+,M,2022-02-25,Card
C00590,Spain,Seville,18-24,F,2022-06-21,Apple Pay
C00591,Germany,Munich,45-54,F,2025-08-09,Card
C00592,Romania,Bucharest,55+,M,2024-05-27,Google Pay
C00593,Italy,Naples,25-34,F,2022-10-05,Apple Pay
C00594,Bulgaria,Varna,55+,M,2024-08-03,Card
C00595,Bulgaria,Varna,55+,F,2023-01-08,QR Code
C00596,Germany,Munich,25-34,Unknown,2022-04-13,Contactless
C00597,Netherlands,Utrecht,55+,M,2023-06-17,Contactless
C00598,France,Marseille,35-44,M,2024-02-16,Contactless
C00599,Bulgaria,Varna,45-54,Unknown,2023-11-02,Card
C00600,Italy,Naples,18-24,F,2023-03-10,Contactless
C00601,Romania,Cluj,35-44,M,2024-07-20,Contactless
C00602,Germany,Munich,55+,M,2023-11-01,Apple Pay
C00603,Romania,Cluj,35-44,Unknown,2023-11-23,Apple Pay
C00604,UK,Birmingham,55+,F,2024-02-16,Google Pay
C00605,UK,London,35-44,M,2023-07-24,Google Pay
C00606,Italy,Milan,25-34,Unknown,2024-05-13,Google Pay
C00607,Romania,Cluj,35-44,F,2023-06-01,QR Code
C00608,Germany,Berlin,55+,M,2022-06-17,Contactless
C00609,France,Lyon,18-24,Unknown,2024-08-21,Card
C00610,Bulgaria,Varna,55+,F,2022-02-09,Contactless
C00611,Bulgaria,Varna,35-44,Unknown,2026-03-15,Google Pay
C00612,UK,Manchester,45-54,M,2025-01-09,Apple Pay
C00613,UK,Manchester,55+,Unknown,2022-04-17,Google Pay
C00614,Spain,Seville,18-24,Unknown,2023-12-18,QR Code
C00615,UK,Birmingham,25-34,F,2023-04-05,Contactless
C00616,UK,Birmingham,45-54,F,2025-08-24,Contactless
C00617,Romania,Bucharest,18-24,F,2022-05-21,Contactless
C00618,Bulgaria,Varna,25-34,Unknown,2025-08-27,Google Pay
C00619,Romania,Cluj,18-24,M,2022-03-24,Apple Pay
C00620,Germany,Hamburg,55+,Unknown,2022-03-05,Apple Pay
C00621,UK,Manchester,45-54,F,2023-05-22,Card
C00622,Italy,Milan,25-34,Unknown,2023-02-13,Apple Pay
C00623,Spain,Barcelona,45-54,Unknown,2022-02-11,QR Code
C00624,UK,Manchester,25-34,M,2025-06-26,QR Code
C00625,Italy,Rome,25-34,M,2022-11-09,Apple Pay
C00626,Germany,Hamburg,25-34,F,2023-05-04,Card
C00627,Romania,Timisoara,45-54,F,2022-09-16,QR Code
C00628,UK,Birmingham,45-54,M,2024-08-27,Card
C00629,UK,Birmingham,55+,M,2025-10-03,QR Code
C00630,Bulgaria,Varna,25-34,M,2022-08-23,Apple Pay
C00631,UK,Birmingham,45-54,Unknown,2025-03-01,Card
C00632,Italy,Rome,25-34,F,2023-03-23,Google Pay
C00633,Romania,Bucharest,25-34,F,2024-08-10,Contactless
C00634,UK,Birmingham,55+,F,2025-12-03,Apple Pay
C00635,Romania,Timisoara,55+,M,2023-06-09,Google Pay
C00636,Netherlands,Amsterdam,18-24,M,2024-01-26,QR Code
C00637,Netherlands,Amsterdam,55+,M,2022-12-10,Google Pay
C00638,Bulgaria,Varna,55+,M,2025-05-25,Google Pay
C00639,UK,Birmingham,55+,M,2025-05-28,Google Pay
C00640,Netherlands,Rotterdam,18-24,Unknown,2026-03-12,Google Pay
C00641,France,Lyon,45-54,F,2026-01-11,QR Code
C00642,Germany,Munich,25-34,F,2022-08-23,Contactless
C00643,Germany,Munich,55+,Unknown,2022-12-02,Apple Pay
C00644,France,Paris,18-24,Unknown,2023-09-30,Card
C00645,Bulgaria,Plovdiv,25-34,Unknown,2022-08-10,Google Pay
C00646,Spain,Madrid,25-34,F,2025-03-31,QR Code
C00647,Italy,Milan,55+,F,2022-02-22,Apple Pay
C00648,Italy,Naples,45-54,M,2023-10-01,QR Code
C00649,Romania,Bucharest,35-44,Unknown,2025-03-25,Google Pay
C00650,Italy,Milan,55+,F,2025-10-19,Google Pay
C00651,UK,Birmingham,18-24,Unknown,2024-02-08,Google Pay
C00652,UK,London,25-34,Unknown,2024-03-23,Apple Pay
C00653,Bulgaria,Sofia,45-54,Unknown,2026-01-04,Card
C00654,UK,Manchester,55+,F,2023-02-11,Card
C00655,Italy,Rome,35-44,M,2022-06-05,Card
C00656,Netherlands,Rotterdam,55+,Unknown,2025-04-27,Apple Pay
C00657,Bulgaria,Sofia,45-54,F,2025-11-15,Contactless
C00658,Italy,Rome,18-24,Unknown,2025-07-08,QR Code
C00659,France,Marseille,25-34,Unknown,2023-05-13,Apple Pay
C00660,France,Marseille,18-24,M,2022-07-28,Apple Pay
C00661,Netherlands,Rotterdam,45-54,F,2025-11-28,Contactless
C00662,Bulgaria,Varna,18-24,M,2023-09-10,Apple Pay
C00663,Spain,Barcelona,35-44,M,2025-11-02,Contactless
C00664,Romania,Cluj,55+,M,2025-05-14,Contactless
C00665,Netherlands,Utrecht,18-24,Unknown,2022-09-05,QR Code
C00666,Italy,Milan,18-24,Unknown,2025-03-05,QR Code
C00667,Italy,Naples,45-54,F,2022-03-26,Google Pay
C00668,France,Lyon,45-54,Unknown,2023-12-13,QR Code
C00669,Bulgaria,Plovdiv,18-24,F,2024-12-27,Google Pay
C00670,France,Marseille,25-34,F,2024-05-27,Apple Pay
C00671,Bulgaria,Varna,35-44,M,2025-09-16,Card
C00672,Netherlands,Utrecht,35-44,M,2024-01-29,Contactless
C00673,Romania,Cluj,35-44,M,2022-05-22,Apple Pay
C00674,UK,Birmingham,25-34,F,2024-11-02,Contactless
C00675,France,Lyon,25-34,M,2025-08-19,Contactless
C00676,Spain,Madrid,18-24,M,2023-11-30,Google Pay
C00677,Bulgaria,Varna,18-24,F,2022-01-26,QR Code
C00678,Spain,Barcelona,55+,F,2024-05-10,Contactless
C00679,Italy,Milan,25-34,Unknown,2024-09-30,Card
C00680,Netherlands,Rotterdam,55+,M,2022-08-05,Apple Pay
C00681,Netherlands,Utrecht,25-34,F,2024-06-06,QR Code
C00682,Romania,Cluj,18-24,M,2024-01-12,Contactless
C00683,Netherlands,Utrecht,18-24,F,2025-07-25,QR Code
C00684,Italy,Rome,55+,F,2024-07-30,Apple Pay
C00685,Romania,Timisoara,35-44,F,2025-12-19,Google Pay
C00686,Netherlands,Amsterdam,45-54,Unknown,2022-11-10,Apple Pay
C00687,Netherlands,Rotterdam,45-54,M,2024-06-10,Contactless
C00688,France,Paris,35-44,M,2022-12-27,Google Pay
C00689,Netherlands,Amsterdam,25-34,Unknown,2026-02-11,Google Pay
C00690,Bulgaria,Sofia,45-54,F,2024-12-04,QR Code
C00691,Spain,Barcelona,35-44,F,2025-08-25,QR Code
C00692,Bulgaria,Plovdiv,18-24,Unknown,2023-07-08,Card
C00693,France,Lyon,45-54,Unknown,2025-06-15,Google Pay
C00694,Spain,Barcelona,35-44,F,2025-01-07,QR Code
C00695,Italy,Milan,18-24,F,2024-09-17,Apple Pay
C00696,France,Marseille,55+,Unknown,2024-08-10,QR Code
C00697,UK,Manchester,35-44,F,2024-06-11,QR Code
C00698,Romania,Timisoara,45-54,M,2026-02-06,QR Code
C00699,Italy,Milan,25-34,M,2025-04-28,Apple Pay
C00700,Netherlands,Utrecht,55+,Unknown,2023-07-04,Card
C00701,Germany,Berlin,35-44,M,2023-10-23,Apple Pay
C00702,Italy,Naples,35-44,Unknown,2023-05-18,Google Pay
C00703,Italy,Milan,35-44,Unknown,2022-06-27,QR Code
C00704,Romania,Cluj,25-34,M,2023-07-26,Contactless
C00705,France,Marseille,35-44,Unknown,2024-07-12,Card
C00706,France,Paris,45-54,M,2023-05-15,Card
C00707,Romania,Timisoara,18-24,M,2024-08-09,QR Code
C00708,Germany,Berlin,35-44,Unknown,2025-03-13,Card
C00709,Netherlands,Rotterdam,25-34,M,2025-06-03,Google Pay
C00710,UK,London,55+,M,2025-09-30,Card
C00711,Spain,Barcelona,45-54,F,2024-02-16,Apple Pay
C00712,Romania,Bucharest,55+,M,2023-11-20,QR Code
C00713,Romania,Timisoara,55+,F,2022-02-28,QR Code
C00714,Italy,Milan,45-54,Unknown,2024-10-09,Card
C00715,Romania,Cluj,35-44,F,2023-10-28,Contactless
C00716,Italy,Rome,18-24,Unknown,2023-01-08,Apple Pay
C00717,Italy,Milan,55+,M,2024-09-25,Google Pay
C00718,Romania,Cluj,18-24,F,2023-03-11,QR Code
C00719,France,Paris,55+,F,2023-12-28,Google Pay
C00720,Netherlands,Rotterdam,25-34,M,2023-06-14,Google Pay
C00721,Netherlands,Amsterdam,35-44,M,2023-11-29,Contactless
C00722,Italy,Milan,55+,F,2023-07-27,Contactless
C00723,Germany,Berlin,25-34,F,2025-05-05,Google Pay
C00724,Romania,Cluj,55+,F,2025-12-07,Apple Pay
C00725,Bulgaria,Sofia,18-24,Unknown,2023-07-20,Contactless
C00726,Germany,Munich,35-44,M,2025-02-12,Card
C00727,France,Paris,25-34,M,2022-01-21,Contactless
C00728,Spain,Barcelona,35-44,F,2024-11-24,Google Pay
C00729,Bulgaria,Plovdiv,18-24,M,2023-01-27,Apple Pay
C00730,Netherlands,Amsterdam,55+,F,2022-06-25,Contactless
C00731,Italy,Milan,18-24,M,2023-05-10,Google Pay
C00732,Romania,Bucharest,18-24,M,2026-01-14,Card
C00733,France,Lyon,45-54,Unknown,2024-04-12,Apple Pay
C00734,UK,Birmingham,18-24,Unknown,2024-09-27,QR Code
C00735,Germany,Munich,45-54,Unknown,2025-02-11,Contactless
C00736,Spain,Madrid,25-34,M,2023-05-08,Google Pay
C00737,Spain,Madrid,25-34,F,2025-11-15,Card
C00738,Netherlands,Amsterdam,18-24,M,2024-09-02,Google Pay
C00739,UK,Manchester,18-24,M,2025-08-15,Google Pay
C00740,Germany,Hamburg,55+,F,2025-12-28,Card
C00741,Bulgaria,Plovdiv,25-34,Unknown,2024-10-02,Card
C00742,UK,Manchester,25-34,F,2024-07-06,Apple Pay
C00743,Romania,Timisoara,25-34,M,2022-02-05,Google Pay
C00744,Spain,Seville,25-34,F,2022-07-10,Google Pay
C00745,Romania,Timisoara,35-44,Unknown,2023-08-26,Google Pay
C00746,France,Marseille,25-34,Unknown,2023-03-30,Apple Pay
C00747,Romania,Cluj,55+,Unknown,2024-04-08,Card
C00748,UK,Manchester,35-44,F,2025-11-17,Apple Pay
C00749,Romania,Bucharest,55+,F,2023-05-14,Card
C00750,Spain,Seville,25-34,F,2023-09-20,QR Code
C00751,Netherlands,Amsterdam,55+,Unknown,2025-09-21,QR Code
C00752,UK,Birmingham,35-44,F,2025-04-06,Apple Pay
C00753,Germany,Berlin,55+,Unknown,2024-01-26,Card
C00754,UK,London,18-24,M,2024-08-27,Google Pay
C00755,France,Paris,18-24,Unknown,2025-02-07,Google Pay
C00756,Romania,Timisoara,55+,Unknown,2024-12-23,Apple Pay
C00757,Bulgaria,Plovdiv,25-34,Unknown,2023-12-06,Card
C00758,France,Marseille,45-54,M,2024-05-21,Card
C00759,Spain,Seville,45-54,F,2026-03-08,Card
C00760,Italy,Naples,18-24,Unknown,2025-02-01,Apple Pay
C00761,Germany,Berlin,55+,M,2023-11-09,Contactless
C00762,Netherlands,Amsterdam,25-34,Unknown,2023-12-22,Contactless
C00763,UK,Birmingham,55+,F,2025-12-10,QR Code
C00764,Spain,Seville,45-54,Unknown,2024-07-18,Google Pay
C00765,Germany,Berlin,25-34,Unknown,2023-07-09,QR Code
C00766,Spain,Seville,25-34,Unknown,2023-09-20,Google Pay
C00767,Spain,Barcelona,55+,F,2023-05-30,Google Pay
C00768,Netherlands,Utrecht,35-44,Unknown,2023-04-18,QR Code
C00769,France,Lyon,55+,Unknown,2022-09-05,Apple Pay
C00770,Romania,Cluj,45-54,M,2026-01-17,Apple Pay
C00771,Bulgaria,Varna,25-34,F,2023-01-30,Apple Pay
C00772,France,Paris,35-44,M,2023-10-09,Apple Pay
C00773,UK,London,18-24,F,2022-09-02,Contactless
C00774,UK,Manchester,35-44,Unknown,2026-03-02,Contactless
C00775,Italy,Milan,18-24,Unknown,2025-01-02,QR Code
C00776,France,Marseille,18-24,Unknown,2025-11-14,Google Pay
C00777,UK,Manchester,55+,M,2023-01-15,Apple Pay
C00778,Bulgaria,Varna,55+,F,2023-01-28,Card
C00779,Spain,Barcelona,45-54,F,2023-03-20,Contactless
C00780,Bulgaria,Varna,45-54,M,2026-02-21,QR Code
C00781,Bulgaria,Plovdiv,55+,Unknown,2024-09-18,Apple Pay
C00782,France,Paris,18-24,Unknown,2023-07-21,Google Pay
C00783,Germany,Berlin,45-54,F,2026-01-23,Contactless
C00784,UK,Manchester,18-24,F,2025-04-22,Card
C00785,Netherlands,Rotterdam,18-24,F,2024-12-10,Google Pay
C00786,UK,London,45-54,Unknown,2025-05-07,Google Pay
C00787,Netherlands,Utrecht,55+,M,2023-08-03,QR Code
C00788,France,Paris,18-24,F,2022-07-25,Apple Pay
C00789,Germany,Berlin,45-54,F,2023-02-02,Apple Pay
C00790,France,Lyon,35-44,Unknown,2023-08-30,Card
C00791,Italy,Rome,35-44,Unknown,2023-04-11,QR Code
C00792,UK,Manchester,18-24,M,2024-01-10,Apple Pay
C00793,UK,Birmingham,18-24,M,2023-01-03,Contactless
C00794,UK,Manchester,18-24,F,2023-09-12,Card
C00795,Italy,Milan,45-54,M,2022-01-29,Contactless
C00796,France,Paris,55+,Unknown,2025-12-21,QR Code
C00797,Romania,Timisoara,25-34,Unknown,2024-12-29,Card
C00798,Netherlands,Utrecht,55+,M,2022-09-17,Contactless
C00799,Bulgaria,Plovdiv,25-34,Unknown,2023-07-16,Apple Pay
C00800,Bulgaria,Plovdiv,18-24,M,2022-04-04,Apple Pay
C00801,Spain,Madrid,18-24,F,2022-04-22,Google Pay
C00802,France,Lyon,55+,Unknown,2025-02-07,Apple Pay
C00803,Romania,Timisoara,55+,M,2023-08-22,Contactless
C00804,Romania,Timisoara,18-24,M,2025-11-29,QR Code
C00805,Italy,Milan,45-54,F,2022-09-16,Card
C00806,Spain,Seville,35-44,F,2025-07-30,Apple Pay
C00807,France,Marseille,35-44,M,2024-10-02,Apple Pay
C00808,Netherlands,Amsterdam,55+,F,2022-07-30,Contactless
C00809,Spain,Barcelona,25-34,M,2022-01-26,QR Code
C00810,France,Lyon,25-34,Unknown,2025-03-21,Google Pay
C00811,Italy,Naples,35-44,F,2023-08-06,Contactless
C00812,France,Marseille,25-34,Unknown,2024-08-19,Contactless
C00813,UK,Manchester,55+,M,2024-09-07,Contactless
C00814,UK,Manchester,18-24,Unknown,2024-06-21,Card
C00815,UK,Manchester,25-34,Unknown,2023-11-29,Apple Pay
C00816,Netherlands,Rotterdam,35-44,F,2023-01-13,Apple Pay
C00817,UK,London,18-24,M,2022-04-16,Card
C00818,Italy,Naples,55+,Unknown,2023-06-02,QR Code
C00819,France,Paris,18-24,F,2024-09-05,Google Pay
C00820,UK,Birmingham,55+,F,2022-08-22,Apple Pay
C00821,UK,Manchester,45-54,F,2022-05-14,Contactless
C00822,France,Paris,18-24,F,2024-03-31,Apple Pay
C00823,Netherlands,Amsterdam,25-34,M,2024-10-04,Contactless
C00824,Romania,Timisoara,45-54,Unknown,2022-06-01,Google Pay
C00825,France,Lyon,45-54,M,2025-03-27,Google Pay
C00826,Spain,Barcelona,55+,Unknown,2025-07-13,QR Code
C00827,Bulgaria,Varna,18-24,F,2025-11-06,Card
C00828,France,Marseille,55+,F,2022-04-20,QR Code
C00829,Netherlands,Utrecht,18-24,M,2022-11-07,Google Pay
C00830,Netherlands,Rotterdam,35-44,F,2022-11-02,Google Pay
C00831,Italy,Naples,18-24,Unknown,2025-02-26,Contactless
C00832,Romania,Timisoara,45-54,M,2023-09-15,Card
C00833,UK,Birmingham,55+,M,2022-06-24,Google Pay
C00834,Spain,Barcelona,18-24,M,2023-05-24,QR Code
C00835,France,Lyon,18-24,F,2022-08-31,Contactless
C00836,Germany,Berlin,18-24,Unknown,2025-02-16,Apple Pay
C00837,Germany,Hamburg,45-54,Unknown,2024-05-02,QR Code
C00838,UK,Manchester,55+,F,2025-05-26,Contactless
C00839,Spain,Seville,25-34,M,2025-05-05,Contactless
C00840,Bulgaria,Plovdiv,35-44,F,2025-06-20,Apple Pay
C00841,UK,London,25-34,M,2023-04-08,QR Code
C00842,Italy,Rome,45-54,F,2024-12-06,QR Code
C00843,Bulgaria,Varna,45-54,M,2024-02-19,QR Code
C00844,Romania,Cluj,45-54,F,2024-07-11,QR Code
C00845,Bulgaria,Sofia,55+,F,2024-06-25,QR Code
C00846,France,Paris,25-34,M,2023-09-01,Apple Pay
C00847,Bulgaria,Sofia,18-24,Unknown,2025-04-20,QR Code
C00848,Italy,Milan,18-24,M,2024-05-28,Google Pay
C00849,UK,London,35-44,Unknown,2023-09-18,QR Code
C00850,UK,Manchester,55+,F,2025-03-10,Card
C00851,Italy,Milan,35-44,F,2025-06-25,Google Pay
C00852,Germany,Munich,45-54,M,2022-05-04,Apple Pay
C00853,Spain,Seville,45-54,Unknown,2025-06-02,Contactless
C00854,Bulgaria,Sofia,55+,Unknown,2026-02-24,QR Code
C00855,Germany,Munich,55+,Unknown,2022-07-23,Google Pay
C00856,Spain,Barcelona,55+,Unknown,2023-03-02,Apple Pay
C00857,UK,Birmingham,55+,F,2025-07-05,Google Pay
C00858,Romania,Bucharest,55+,M,2023-03-09,Apple Pay
C00859,France,Paris,18-24,M,2023-06-26,Card
C00860,France,Marseille,45-54,F,2025-09-14,Apple Pay
C00861,Spain,Seville,25-34,M,2022-06-16,Contactless
C00862,Italy,Milan,18-24,F,2022-11-18,QR Code
